"","",Governmental ,Business-type ,"","",Component
"","",Activities ,Activities ,"",Total ,Units
ASSETS:,"","","","","",""
Cash and investments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","$ 10,715 ","$ 5,885 ",$ ,"16,600 ","$ 37,502"
"Receivables, net of allowances for uncollectibles:","","","","","",""
Taxes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","10,549 ",—00000 ,"","10,549 ",—00000
Due from Federal government . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","6,347 ",—00000 ,"","6,347 ",—00000
"Loans, leases and notes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ","",—00000 ,—00000 ,"",—00000 ,"40,302"
Other . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","2,643 ","3,387 ","","6,030 ","3,250"
Internal balances . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",(539) ,563 ,"",24 ,—00000
Other assets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",843 ,220 ,"","1,063 ","5,233"
Intangible assets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",—00000 ,—00000 ,"",—00000 ,"2,629"
Capital assets:,"","","","","",""
"Land, infrastructure and construction in progress . . . . . . . . . . . . . . . . . ","","76,153 ","2,495 ","","78,648 ","8,965"
"Buildings, equipment, land improvements ","","","","","",""
"and infrastructure, net of depreciation . . . . . . . . . . . . . . . . . . . . . . . . ","","5,282 ","6,711 ","","11,993 ","56,783"
Total assets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","111,993 ","19,261 ","","131,254 ","154,664"
LIABILITIES:,"","","","","",""
Tax refunds payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","8,995 ",—00000 ,"","8,995 ",—00000
Accounts payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","1,126 ",501 ,"","1,627 ",643
Accrued liabilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","7,069 ","1,195 ","","8,264 ","17,190"
Due to Federal government . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",—00000 ,"3,073 ","","3,073 ",—00000
Payable to local governments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","6,827 ",—00000 ,"","6,827 ",—00000
Interest payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",521 ,220 ,"",741 ,—00000
Pension contributions payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",79 ,—00000 ,"",79 ,406
Deferred revenues . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",731 ,381 ,"","1,112 ","1,108"
Long-term liabilities:,"","","","","",""
Due within one year . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","3,391 ",955 ,"","4,346 ","6,146"
Due in more than one year:,"","","","","",""
Tax refunds payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",823 ,—00000 ,"",823 ,—00000
Accrued liabilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","4,867 ",696 ,"","5,563 ",403
Payable to local governments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",375 ,—00000 ,"",375 ,—00000
Lottery prizes payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",—00000 ,"1,265 ","","1,265 ",—00000
Pension contributions payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",332 ,—00000 ,"",332 ,96
Other postemployment benefits . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","6,068 ","1,932 ","","8,000 ","4,684"
Pollution remediation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",468 ,—00000 ,"",468 ,137
Obligations under lease/purchase and other ,"","","","","",""
financing arrangements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","40,092 ","8,927 ","","49,019 ",—00000
Deferred loss on refunding . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",(840) ,—00000 ,"",(840) ,—00000
Notes payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",—00000 ,—00000 ,"",—00000 ,"1,242"
Bonds payable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","3,093 ",—00000 ,"","3,093 ","75,277"
Other long-term liabilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",—00000 ,—00000 ,"",—00000 ,"9,563"
Total liabilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","84,017 ","19,145 ","","103,162 ","116,895"
NET ASSETS:,"","","","","",""
"Invested in capital assets, net of related debt . . . . . . . . . . . . . . . . . . . . . . ","","63,797 ",468 ,"","64,265 ","24,792"
Restricted for:,"","","","","",""
Debt service . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","2,277 ",—00000 ,"","2,277 ","3,722"
Other specified purposes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"",387 ,"1,100 ","","1,487 ","8,969"
Unrestricted (deficit) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","(38,485) ","(1,452) ","","(39,937) ",286
Total net assets . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,"","$ 27,976 ",$ 116 ,$ ,"28,092 ","$ 37,769"
